ConceptID,ConceptLabel,Dependencies,TaxonomyID
180,Legal Document Graph,92|179,LEGAL
181,Expertise Location,179,LEGAL
182,Conflicts Checking,95|179,LEGAL
183,Legal Entity Resolution,95|182,LEGAL
184,Case Law Graph,173|179,LEGAL
185,Contract Graph,55|179,LEGAL
186,Client Relationship Graph,13|179,LEGAL
187,Legal Taxonomy,27|179,LEGAL
188,Precedent Relationship,184,LEGAL
189,Regulatory Graph,169|187,LEGAL
190,Outside Counsel Graph,181|186,LEGAL
191,Data Governance,53,GOV
192,Data Provenance,48|191,GOV
193,Data Quality,98|191,GOV
194,Graph Versioning,191,GOV
195,Schema Evolution,63|194,GOV
196,Data Lineage,192,GOV
197,Access Control,191,GOV
198,Change Management,194,GOV
199,Audit Trail,192|197,GOV
200,Update Cadence,193|198,GOV
